id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_management.access_school_student,access_school_student,school_management.model_school_student,school_management.access_school_student_group,1,0,0,0

school_management.access_school_student_classes,access_school_student_classes,school_management.model_school_student_classes,school_management.access_school_student_group,1,0,0,0

school_management.access_school_student_subjects_student,access_school_student_subjects,school_management.model_school_student_subjects,school_management.access_school_student_group,1,0,0,0

school_management.access_school_student_fees,access_school_student_fees,school_management.model_school_student_fees,school_management.access_school_student_group,1,1,1,0

school_management.access_student_payfees_wizard,access_student_payfees_wizard,school_management.model_student_payfees_wizard,school_management.access_school_student_group,1,1,1,

school_management.access_school_student_teacher,access_school_students_by_teacher,school_management.model_school_student,school_management.access_school_teacher_group,1,1,1,0

school_management.access_school_teacher,access_school_teacher,school_management.model_school_teacher,school_management.access_school_teacher_group,1,0,0,0

school_management.access_school_classes_teacher,access_school_classes_by_teacher,school_management.model_school_student_classes,school_management.access_school_teacher_group,1,1,1,1

school_management.access_school_student_fees_teacher,access_school_student_fees_by_teacher,school_management.model_school_student_fees,school_management.access_school_teacher_group,1,0,0,0

school_management.access_school_teacher_leave_wizard_teacher,access_school_teacher_leave_wizard,school_management.model_school_teacher_leave_wizard,school_management.access_school_teacher_group,1,1,1,1

school_management.access_school_teacher_leave_teacher,access_school_teacher_leave_wizard,school_management.model_school_teacher_leave,school_management.access_school_teacher_group,1,1,1,1

school_management.access_school_supervisor,access_school_supervisor,school_management.model_school_supervisor,school_management.access_school_supervisor_group,1,1,1,1

school_management.access_school_student_supervisor,access_school_students_by_supervisor,school_management.model_school_student,school_management.access_school_supervisor_group,1,1,1,0


school_management.access_school_teacher_supervisor,access_school_teacher_by_supervisor,school_management.model_school_teacher,school_management.access_school_supervisor_group,1,1,1,0

school_management.access_school_teacher_leave_wizard_supervisor,access_school_teacher_leave_wizard_by_supervisor,school_management.model_school_teacher_leave_wizard,school_management.access_school_supervisor_group,1,1,1,1

school_management.access_school_classes_supervisor,access_school_classes_by_supervisor,school_management.model_school_student_classes,school_management.access_school_supervisor_group,1,1,1,1

school_management.access_school_student_subjects_supervisor,access_school_student_subjects_by_supervisor,school_management.model_school_student_subjects,school_management.access_school_supervisor_group,1,1,1,1

school_management.access_school_principal_supervisor,access_school_principal_by_supervior,school_management.model_school_principal,school_management.access_school_supervisor_group,1,1,1,0

school_management.access_school_student_fees_supervisor,access_school_student_fees_by_supervisor,school_management.model_school_student_fees,school_management.access_school_supervisor_group,1,0,0,0

school_management.access_school_teacher_leave_supervisor,access_school_teacher_leave_wizard_by_supervisor,school_management.model_school_teacher_leave,school_management.access_school_supervisor_group,1,1,1,1
